Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1606117420.1020546
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\_base.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1606117418.5035841
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\ctypes\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\quopri.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\response.py first seen with mtime 1606118079.0823028
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\filters.py first seen with mtime 1606117487.1008308
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\socks.py first seen with mtime 1606118079.4602454
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1606117420.2257285
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1606117420.0961916
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\streams.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1606117480.279182
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1606117416.2501142
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\zipfile.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1606117420.1622145
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\storage.py first seen with mtime 1606117420.1157343
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\wsgiref\handlers.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\context.py first seen with mtime 1606117420.3162098
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\fractions.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\suite.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\uu.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\validators.py first seen with mtime 1606117420.0932608
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1606117420.1641693
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1606117480.2772279
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1606118079.08328
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_events.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\heapq.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\base.py first seen with mtime 1606117420.2218213
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\abc.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\copyreg.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1606117419.66565
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\_os.py first seen with mtime 1606117420.3506742
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\subprocess.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1606117420.1680777
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1606117418.5026069
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1606118078.4842944
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1606117419.666626
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1606117416.2491357
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\__init__.py first seen with mtime 1606117420.159706
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\__init__.py first seen with mtime 1606117420.3389485
File G:\Mati Lokalnie\Programowanie\SKB\backend\api\serializers.py first seen with mtime 1605860608.8277283
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1606118078.460843
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\utils.py first seen with mtime 1606117420.3448114
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\models.py first seen with mtime 1606118079.503308
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1606117420.3487203
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1606117418.0421524
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\signing.py first seen with mtime 1606117420.092283
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1606118079.0910983
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\signal.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1606118078.4676828
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\headerregistry.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1606117420.2198658
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1606117420.1690552
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_compression.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1606117418.03922
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\client.py first seen with mtime 1606117420.3399255
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\temp.py first seen with mtime 1606117420.1167119
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1606117530.148515
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\local.py first seen with mtime 1606117416.5214617
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\unicodedata.pyd first seen with mtime 1600873206.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\distutils\version.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1606117420.3692398
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1606118078.4627974
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1606117480.1804907
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1606117419.8968542
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\compat.py first seen with mtime 1606117480.0760458
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1606117420.1049862
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\compat.py first seen with mtime 1606118078.4637744
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1606117420.2511349
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\html.py first seen with mtime 1606117420.3399255
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1606117420.1030319
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\version.py first seen with mtime 1606117420.3799884
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1606118078.4735458
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\__init__.py first seen with mtime 1606117487.0959451
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\views.py first seen with mtime 1606117480.09852
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1606118078.4803858
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\distutils\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1606117416.5204837
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1606117420.0952156
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\django.py first seen with mtime 1606117420.3259814
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\queue.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\base.py first seen with mtime 1606117420.3259814
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1606117418.288613
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_markupbase.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_sqlite3.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1606117487.0988798
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1606117480.1795135
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\http\server.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1606117420.3506742
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\socket.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\encodings\aliases.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1606117420.3545833
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1606117420.083489
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1606117420.3360167
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1606117420.3487203
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\utils.py first seen with mtime 1606117420.2599287
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\request.py first seen with mtime 1606118079.081326
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1606117420.2560208
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\encodings\utf_8.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1606118078.4803858
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1606117417.5484333
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1606118078.4833174
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\sql.py first seen with mtime 1606117416.245227
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1606117420.244295
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\enums.py first seen with mtime 1606118078.4647517
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1606118079.0823028
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1606117419.3344102
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1606117419.328547
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1606117420.3250043
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1606117420.2355
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\genericpath.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\url.py first seen with mtime 1606118079.1028228
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1606117420.0913064
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\charset.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\keyword.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1606117418.5006528
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\mime\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1606117417.2159882
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1606117420.2423408
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\mime\nonmultipart.py first seen with mtime 1600873184.0
File G:\Mati Lokalnie\Programowanie\SKB\backend\api\urls.py first seen with mtime 1605860608.8287284
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\api.py first seen with mtime 1606118079.498422
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\__init__.py first seen with mtime 1606118079.0744858
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1606117420.2227979
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1606117420.1651464
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\base64mime.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1606117418.498698
